[0.303s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.350s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.365s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
[0.375s] -- Install configuration: ""
[0.376s] -- Execute custom install script
[0.376s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/worlds/marker_world.world
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/15.png
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/pole51.dae
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/pole51.stl
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/model.config
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/model.sdf
[0.377s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/14.png
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/pole52.dae
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/pole52.stl
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/model.config
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/model.sdf
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/13.png
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/13.pngZone.Identifier
[0.378s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.dae
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.daeZone.Identifier
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.stl
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.stlZone.Identifier
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.config
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.configZone.Identifier
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.sdf
[0.379s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.sdfZone.Identifier
[0.380s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/12.png
[0.380s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/12.pngZone.Identifier
[0.380s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/pole54.dae
[0.380s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/pole54.daeZone.Identifier
[0.380s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/pole54.stl
[0.381s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/meshes/pole54.stlZone.Identifier
[0.381s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.config
[0.381s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.configZone.Identifier
[0.381s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.sdf
[0.382s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole54/model.sdfZone.Identifier
[0.383s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/launch/spawn_robot.launch.py
[0.383s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_gazebo
[0.383s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_gazebo
[0.383s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.sh
[0.383s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/ament_prefix_path.dsv
[0.384s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.sh
[0.384s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/environment/path.dsv
