[0.179s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake /home/saif/Desktop/ROARTASK/ros2_ws/src/my_robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo
[0.187s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.291s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.355s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.356s] -- Added test 'lint_cmake' to check CMake code style
[0.356s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.360s] -- Added test 'xmllint' to check XML markup files
[0.361s] -- Configuring done
[0.364s] -- Generating done
[0.366s] -- Build files have been written to: /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
[0.369s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake /home/saif/Desktop/ROARTASK/ros2_ws/src/my_robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo
[0.370s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.410s] Invoked command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo -- -j16 -l16
[0.411s] Invoking command in '/home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saif/Desktop/ROARTASK/ros2_ws/install/aruco_tracking:/home/saif/Desktop/RosData/ros2_prog1/install/my_py_pkg1:/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROARTASK/ros2_ws/build/my_robot_gazebo
[0.417s] -- Install configuration: ""
[0.418s] -- Execute custom install script
[0.418s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/worlds/marker_world.world
[0.418s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/15.png
[0.418s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/pole51.dae
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/meshes/pole51.stl
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/model.config
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole51/model.sdf
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/14.png
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/pole52.dae
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/meshes/pole52.stl
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/model.config
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole52/model.sdf
[0.419s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/13.png
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/13.pngZone.Identifier
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.dae
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.daeZone.Identifier
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.stl
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/meshes/pole53.stlZone.Identifier
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.config
[0.420s] -- Up-to-date symlink: /home/saif/Desktop/ROARTASK/ros2_ws/install/my_robot_gazebo/share/my_robot_gazebo/models/pole53/model.configZone.Identifier
